A,B,C,D,E
-0.36949156616003703,-0.27573415070853996,1.1206838794987322,2.1032050667504887,-0.18725524076562114
-0.5874745964024439,0.7616391727100572,0.2174446023929019,1.0871101748436343,0.712306276238597
-0.7468024946351062,0.8331992260330631,1.4778499134764138,-1.5919555485354753,1.246697670461045
0.28929721708164735,-0.2943889761540646,-1.1567407141071453,0.57435589370713,-0.5525460806408199
0.19398132908437438,0.6184361152230166,0.7553358735805727,-0.5947351457695008,0.565585247596952
1.4467739474043761,-0.4350200552861842,1.8453338769817595,0.21922482535676813,0.09385843485531385
-0.42837224220889225,-1.3409607837984612,-0.12132763498948275,-0.29475634699932646,-0.9881646490914857
2.7141011894906133,1.799046229130698,0.9537048754337796,0.7842538710476589,1.4329226268088957
-0.7083272858538826,0.8201451492149366,-0.6021857533934305,-0.34565900166716146,-1.5127766045465985
0.8281031571610439,0.9751574276695995,-0.7768563297677461,-0.0686300580892963,-1.0754138051371682
1.116544186492119,0.81841524565847,-0.04135087144220259,-0.465097660979714,-0.749647933093616
0.6728048244376743,1.40318107506352,1.5621430157975562,0.6223617424400069,-0.6699608725029375
-0.33927831195040054,-0.2075220177688983,-1.0283539316260797,-0.39531661675618474,1.6472898008983001
-1.4817369004976613,1.1652153309727242,0.7130922827351265,-0.6770868698644745,-0.5937230518496082
0.56959112453508,-0.1823297579407759,-0.8547510845661873,1.3728185168968514,-1.9542619105708807
-1.053448732466894,0.9609264668148658,-1.0053225909725791,0.20736571067512444,0.24430804403904835
2.1627607767767842,-0.4946936876824458,-0.30694508951697164,-1.0421538863938666,2.401460356960567
-1.733223389404716,-1.3360008382086208,-0.1862668574748328,-0.6546440911016848,0.07322728443256009
-0.2367141882997252,1.817624543322838,0.6120377009185191,-0.00951125922031798,1.0077054526185218
-0.006728096888102908,1.3121898715400235,-0.46374111517223776,0.003211234174133728,0.170190991632114
-0.4803983000843758,-1.1948624408239834,-0.8364111903792071,-0.848913194259143,-0.739097116737178
-0.7514066633178128,-0.18497045401323736,-0.3286792359726633,0.11521571866088749,0.5470450574517262
1.111702011604291,1.163513260286774,1.005636504586651,1.374768783955219,1.89370412763096
-1.3468904290173065,-1.5062376387266454,-2.108045680959607,1.0572164787132992,-1.2199486525840344
-0.28662702216925523,0.3276780669822589,0.08272627959245119,0.8108363688020439,-0.4929340081866709
-0.6489006512623556,-0.6324174219087443,0.3880562955234887,-1.7938338800654736,2.1980981260582957
0.32264011690031824,0.8104763475195566,0.5079025186738416,1.76744036027839,0.8954871470104983
-1.974685260222047,-0.6122166817871612,-0.8705814679810622,-0.6784642605549567,-0.5098846207206599
-0.8375638065662203,1.131526619864024,-0.6477112545479066,1.4567157406829052,0.2928126945569657
1.0328031272952776,1.094823200658668,-0.2550590094667853,0.0873489274452742,0.9513069781530792
-0.4302566727173945,0.8473957575984411,-0.9805036265354355,0.9228769968334252,-0.2746526622722118
2.0562975569729955,-0.8902488257656949,2.0497160495159052,0.7385987597022245,0.5926140882219685
0.23571799096324464,-0.3743124135608819,-0.25222103905541127,-0.06145346537571125,0.4575557611930493
1.395019105630771,-0.7872893625503214,1.1269565814918718,-0.04037876461021273,0.2987310154089588
-0.7207816000670924,-0.6180193904315084,-1.3803771636869961,0.37284183144530453,0.3472508627503034
1.442487047166249,0.5466738107000131,-1.4425590642583028,0.7097120684493491,1.4376460288421087
-0.18315568591336223,-0.4862152222877221,0.24417758440429205,0.8773124130090768,-1.039244539122995
0.6087389313204389,0.6050957567078156,0.5246011056862845,-0.0947971451716612,-0.4295147921590032
1.113524251083469,-0.08204033464554118,1.5358770851653418,0.8580441503247109,0.39777843481379727
-0.744233973954657,1.8360849556076346,-0.5270125914855165,0.2710615370469886,-0.6396753182287215
0.5868683844799887,0.12938208254273567,-0.6553796950984919,-0.6517711308501617,0.17023259617359818
0.08867859081607579,0.5726417977975963,1.7840642763601404,0.34968536224688596,1.6501416512801974
1.8432486154075274,2.32342883278521,-0.38588114407508484,1.2838160784488708,1.4123533830329729
0.01865584599220031,-1.4111340493752853,0.043836414920198165,-0.7887650498050304,-0.0062402039583652905
0.24602381142619814,0.8172467214387166,-0.6408856723551603,-0.28542565251476687,-0.8847475364561845
